#V3.30.14.08-safe;_2019_11_08;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue May 05 01:06:39 2020
#_Number_of_datafiles: 1
#C	this	comment	will	be	stored	because	it	starts	with	#C.	It	will	be	written	to	output	files
#_observed data: 
#V3.30.14.08-safe;_2019_11_08;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1950 #_StartYr
2020 #_EndYr
1 #_Nseas
12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
34 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
36 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 JAPAN_LL  # 1 # Japan LL
 1 -1 1 1 0 OTHER_ATL_LL  # 2 #Other LL in ATL
 1 -1 1 1 0 GOM_US_MEX_LL # 3 # GOM US/Mexico LL
 1 -1 1 1 0 JPNLL_GOM  # 4 # GOM Japanese LL
 1 -1 1 1 0 USA_CAN_PSFS  # 5 US/Canada PS fish small
 1 -1 1 1 0 USA_CAN_PSFB  # 6 US/Canada PS fish big
 1 -1 1 1 0 USA_TRAP  # 7 # US Trap
 1 -1 1 1 0 CAN_TRAP  # 8 # Canada Trap
 1 -1 1 1 0 USA_CAN_HARPOON  # 9 # US/Canada Harpoon (op1)
 1 -1 1 1 0 USA_HARPOON  # 10 #US Harpoon (op2)
 1 -1 1 1 0 USA_RRFS  # 11 # US RR fish small
 1 -1 1 1 0 USA_RRFB  # 12 US RR fish big
 1 -1 1 1 0 CAN_combinedHL  # 13 Canada HL for all areas
 1 -1 1 1 0 CAN_SWNS_HLnoHP  # 14 # Canada HL/TL/RR/TR (op1)
 1 -1 1 1 0 CAN_SWNS_HLwithHP  # 15 #  Canada HL/HP/TL/RR/TR (op2)
 1 -1 1 1 0 CAN_GSL_HL # 16 # Canada HL/TL/RR/TR
 1 -1 1 1 0 CAN_GSL_old  # 17
 3 1 1 2 0 IDX1_JAPAN_LL  # 18
 3 1 1 2 0 IDX2_JAPAN_LL2  # 19
 3 1 1 2 0 IDX3_USPLL_GOM  # 20
 3 1 1 2 0 IDX4_USPLL_GOM2  # 21
 3 1 1 2 0 IDX5_MEXUSLL_GOM_LL  # 22
 3 1 1 2 0 IDX6_JPNLL_GOM  # 23
 3 1 1 2 0 IDX7_US_RR_66_114  # 24
 3 1 1 2 0 IDX8_US_RR_115_144  # 25
 3 1 1 2 0 IDX9_US_RR_66_144  # 26
 3 1 1 2 0 IDX10_US_RR_LT145  # 27
 3 1 1 2 0 IDX11_US_RR_GT177  # 28
 3 1 1 2 0 IDX12_US_RR_GT195  # 29
 3 1 1 2 0 IDX13_CAN_combinedHL  # 30
 3 1 1 2 0 IDX14_CAN_SWNS  # 31
 3 1 1 2 0 IDX15_CAN_GSL  # 32
 3 1 1 2 0 IDX16_CAN_ACOUSTIC  # 33
 3 1 1 2 0 IDX17_GOMlarval  # 34
 3 1 1 2 0 IDX18_tagging  # 35
 3 1 1 2 0 IDX19_oceanographic  # 36
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
#Fleet 1 JAPAN_LL				
-999	1	1	0.00 	0.05
1950	1	1	0.00 	0.05
1951	1	1	0.00 	0.05
1952	1	1	0.00 	0.05
1953	1	1	0.00 	0.05
1954	1	1	0.00 	0.05
1955	1	1	0.00 	0.05
1956	1	1	0.00 	0.05
1957	1	1	30.00 	0.05
1958	1	1	32.00 	0.05
1959	1	1	200.00 	0.05
1960	1	1	339.00 	0.05
1961	1	1	373.00 	0.05
1962	1	1	1219.00 	0.05
1963	1	1	6191.00 	0.05
1964	1	1	12044.00 	0.05
1965	1	1	9147.00 	0.05
1966	1	1	2471.00 	0.05
1967	1	1	694.00 	0.05
1968	1	1	272.00 	0.05
1969	1	1	116.00 	0.05
1970	1	1	66.00 	0.05
1971	1	1	1375.00 	0.05
1972	1	1	321.00 	0.05
1973	1	1	1097.00 	0.05
1974	1	1	824.00 	0.05
1975	1	1	237.00 	0.05
1976	1	1	790.30 	0.05
1977	1	1	1032.70 	0.05
1978	1	1	708.50 	0.05
1979	1	1	1298.40 	0.05
1980	1	1	1419.70 	0.05
1981	1	1	1758.90 	0.05
1982	1	1	292.00 	0.05
1983	1	1	711.00 	0.05
1984	1	1	696.00 	0.05
1985	1	1	1092.00 	0.05
1986	1	1	584.00 	0.05
1987	1	1	960.00 	0.05
1988	1	1	1109.00 	0.05
1989	1	1	468.00 	0.05
1990	1	1	550.00 	0.05
1991	1	1	688.00 	0.05
1992	1	1	512.00 	0.05
1993	1	1	581.00 	0.05
1994	1	1	427.00 	0.05
1995	1	1	387.00 	0.05
1996	1	1	436.00 	0.05
1997	1	1	330.00 	0.05
1998	1	1	691.00 	0.05
1999	1	1	365.00 	0.05
2000	1	1	492.00 	0.05
2001	1	1	506.00 	0.05
2002	1	1	575.00 	0.05
2003	1	1	57.00 	0.05
2004	1	1	470.00 	0.05
2005	1	1	265.00 	0.05
2006	1	1	376.00 	0.05
2007	1	1	277.00 	0.05
2008	1	1	491.60 	0.05
2009	1	1	162.20 	0.05
2010	1	1	352.80 	0.05
2011	1	1	577.60 	0.05
2012	1	1	289.20 	0.05
2013	1	1	316.70 	0.05
2014	1	1	301.50 	0.05
2015	1	1	346.60 	0.05
2016	1	1	345.40 	0.05
2017	1	1	345.80 	0.05
2018	1	1	407.00 	0.05
2019	1	1	406.30 	0.05
2020	1	1	407.60 	0.05
				
#Fleet 2 OTHER_ATL_LL				
-999	1	2	0.00 	0.05
1950	1	2	0.00 	0.05
1951	1	2	0.00 	0.05
1952	1	2	7.00 	0.05
1953	1	2	1.00 	0.05
1954	1	2	0.00 	0.05
1955	1	2	5.00 	0.05
1956	1	2	0.00 	0.05
1957	1	2	16.00 	0.05
1958	1	2	40.00 	0.05
1959	1	2	83.00 	0.05
1960	1	2	1.00 	0.05
1961	1	2	0.00 	0.05
1962	1	2	132.00 	0.05
1963	1	2	367.00 	0.05
1964	1	2	303.00 	0.05
1965	1	2	318.00 	0.05
1966	1	2	604.00 	0.05
1967	1	2	2432.00 	0.05
1968	1	2	1393.00 	0.05
1969	1	2	477.00 	0.05
1970	1	2	202.00 	0.05
1971	1	2	15.00 	0.05
1972	1	2	18.00 	0.05
1973	1	2	30.00 	0.05
1974	1	2	41.00 	0.05
1975	1	2	49.40 	0.05
1976	1	2	246.00 	0.05
1977	1	2	118.38 	0.05
1978	1	2	80.07 	0.05
1979	1	2	101.00 	0.05
1980	1	2	36.51 	0.05
1981	1	2	37.00 	0.05
1982	1	2	68.00 	0.05
1983	1	2	118.00 	0.05
1984	1	2	73.00 	0.05
1985	1	2	50.00 	0.05
1986	1	2	577.00 	0.05
1987	1	2	135.68 	0.05
1988	1	2	197.00 	0.05
1989	1	2	255.09 	0.05
1990	1	2	150.68 	0.05
1991	1	2	150.05 	0.05
1992	1	2	261.00 	0.05
1993	1	2	148.00 	0.05
1994	1	2	138.70 	0.05
1995	1	2	184.43 	0.05
1996	1	2	221.00 	0.05
1997	1	2	181.00 	0.05
1998	1	2	170.00 	0.05
1999	1	2	648.48 	0.05
2000	1	2	515.56 	0.05
2001	1	2	178.83 	0.05
2002	1	2	320.29 	0.05
2003	1	2	285.15 	0.05
2004	1	2	194.73 	0.05
2005	1	2	162.55 	0.05
2006	1	2	236.21 	0.05
2007	1	2	154.86 	0.05
2008	1	2	154.15 	0.05
2009	1	2	289.72 	0.05
2010	1	2	280.00 	0.05
2011	1	2	340.97 	0.05
2012	1	2	259.63 	0.05
2013	1	2	243.09 	0.05
2014	1	2	242.37 	0.05
